,C,H,N,O,S,P,Intensity
1016,19,23,1,12,0,0,2123811.0
1019,19,24,0,7,0,0,17604242.666666668
1020,19,24,0,8,0,0,28298936.666666668
1021,19,24,0,9,0,0,36768588.666666664
1022,19,24,0,10,0,0,35989714.666666664
1023,19,24,0,11,0,0,28539893.0
1024,19,24,0,12,0,0,17814592.0
1025,19,24,0,13,0,0,8394452.0
1026,19,24,0,14,0,0,3733105.6666666665
1031,19,25,1,8,0,0,3574894.0
1032,19,25,1,9,0,0,3532290.0
1033,19,25,1,10,0,0,2616571.3333333335
1037,19,26,0,7,0,0,16784708.333333332
1038,19,26,0,8,0,0,23560870.333333332
1039,19,26,0,9,0,0,25433001.0
1040,19,26,0,10,0,0,20377524.333333332
1041,19,26,0,11,0,0,12891954.0
1042,19,26,0,12,0,0,6288168.333333333
1043,19,26,0,13,0,0,3261793.6666666665
1044,19,26,0,14,0,0,2222119.0
1047,19,27,3,6,0,0,12280128.0
1048,19,27,3,7,0,0,5620288.333333333
1050,19,28,0,6,0,0,7682393.0
1051,19,28,0,7,0,0,12695891.666666666
1052,19,28,0,8,0,0,14949336.0
1053,19,28,0,9,0,0,12874030.666666666
1054,19,28,0,10,0,0,8212759.333333333
1055,19,28,0,11,0,0,3732741.3333333335
1056,20,16,0,12,0,0,10271929.0
1057,20,16,0,13,0,0,9164113.333333334
1058,20,16,0,14,0,0,7660676.333333333
1059,20,16,0,15,0,0,5923668.333333333
1060,20,16,0,16,0,0,4266177.666666667
1061,20,17,1,12,0,0,3554560.3333333335
1062,20,17,1,13,0,0,2812412.0
1063,20,18,0,8,0,0,11191496.333333334
1064,20,18,0,9,0,0,15085158.666666666
1065,20,18,0,10,0,0,15774278.666666666
1066,20,18,0,11,0,0,16021528.666666666
1067,20,18,0,12,0,0,15047248.0
1068,20,18,0,13,0,0,13992794.333333334
1069,20,18,0,14,0,0,11442253.333333334
1070,20,18,0,15,0,0,8960487.0
1071,20,18,0,16,0,0,5900413.666666667
1072,20,18,0,17,0,0,3018596.3333333335
1073,20,18,2,12,0,0,2494497.0
1074,20,19,1,8,0,0,4189640.3333333335
1075,20,19,1,9,0,0,5197914.333333333
1076,20,19,1,10,0,0,5713551.666666667
1077,20,19,1,11,0,0,4877188.666666667
1078,20,19,1,12,0,0,4060587.0
1079,20,19,1,13,0,0,2944960.3333333335
1081,20,20,0,7,0,0,10775544.333333334
1082,20,20,0,8,0,0,18453283.0
1083,20,20,0,9,0,0,23593187.0
1084,20,20,0,10,0,0,24580962.666666668
1085,20,20,0,11,0,0,24613666.333333332
1086,20,20,0,12,0,0,21721069.666666668
1087,20,20,0,13,0,0,18925941.0
1088,20,20,0,14,0,0,14268104.666666666
1089,20,20,0,15,0,0,9594999.666666666
1090,20,20,0,16,0,0,5347716.0
1091,20,20,2,8,0,0,3744186.3333333335
1092,20,20,2,9,0,0,4163160.0
1093,20,20,2,10,0,0,4018703.6666666665
1094,20,20,2,11,0,0,3639978.6666666665
1095,20,20,2,12,0,0,2915979.3333333335
1097,20,21,1,8,0,0,4448520.0
1098,20,21,1,9,0,0,5682908.333333333
1099,20,21,1,10,0,0,6004469.666666667
1100,20,21,1,11,0,0,5063967.0
1101,20,21,1,12,0,0,3863485.0
1102,20,21,1,13,0,0,2810253.3333333335
1106,20,22,0,7,0,0,15452172.666666666
1107,20,22,0,8,0,0,25790135.666666668
1108,20,22,0,9,0,0,31933226.666666668
1109,20,22,0,10,0,0,38260487.666666664
1110,20,22,0,11,0,0,33540298.666666668
1111,20,22,0,12,0,0,29540414.666666668
1112,20,22,0,13,0,0,21563978.333333332
1113,20,22,0,14,0,0,13547509.666666666
1114,20,22,0,15,0,0,7169798.333333333
1115,20,22,0,16,0,0,3355603.6666666665
1117,20,22,2,8,0,0,3419555.3333333335
1118,20,22,2,9,0,0,4034928.0
1119,20,22,2,10,0,0,3529639.3333333335
1120,20,22,2,11,0,0,3275444.0
1123,20,23,1,8,0,0,4633449.333333333
1124,20,23,1,9,0,0,4983441.333333333
1125,20,23,1,10,0,0,5334520.666666667
1126,20,23,1,11,0,0,4006592.6666666665
1127,20,23,1,12,0,0,3228128.0
1128,20,23,1,13,0,0,2298721.6666666665
1130,20,24,0,6,0,0,9848507.666666666
1131,20,24,0,7,0,0,18095132.0
1132,20,24,0,8,0,0,28867117.333333332
1133,20,24,0,9,0,0,38580202.0
1134,20,24,0,10,0,0,40742884.666666664
1135,20,24,0,11,0,0,34987626.0
1136,20,24,0,12,0,0,26703344.666666668
1137,20,24,0,13,0,0,16863364.333333332
1138,20,24,0,14,0,0,8440787.0
1139,20,24,0,15,0,0,3828454.3333333335
1142,20,24,2,9,0,0,2848719.0
1143,20,24,2,10,0,0,2485317.0
1145,20,25,1,8,0,0,4307692.333333333
1146,20,25,1,9,0,0,3985959.0
1147,20,25,1,10,0,0,3837852.3333333335
1148,20,25,1,11,0,0,2740161.6666666665
1151,20,26,0,6,0,0,11698174.0
1152,20,26,0,7,0,0,19583012.0
1153,20,26,0,8,0,0,28698668.333333332
1154,20,26,0,9,0,0,33179427.666666668
1155,20,26,0,10,0,0,30847141.333333332
1156,20,26,0,11,0,0,23507970.333333332
1157,20,26,0,12,0,0,14356741.666666666
1158,20,26,0,13,0,0,7545889.666666667
1159,20,26,0,14,0,0,3064756.6666666665
1163,20,27,1,9,0,0,2776309.3333333335
1166,20,28,0,6,0,0,11781114.333333334
1167,20,28,0,7,0,0,17896480.0
1168,20,28,0,8,0,0,22106288.0
1169,20,28,0,9,0,0,20236506.0
1170,20,28,0,10,0,0,15906467.0
1171,20,28,0,11,0,0,10021953.333333334
1172,20,28,0,12,0,0,5228587.666666667
1173,20,28,0,13,0,0,2509772.0
1175,20,29,3,7,0,0,8398039.0
1176,21,16,0,14,0,0,6342880.0
1177,21,16,0,15,0,0,5810483.333333333
1178,21,16,0,16,0,0,3955994.3333333335
1179,21,18,0,10,0,0,11521837.666666666
1180,21,18,0,11,0,0,11348433.0
1181,21,18,0,12,0,0,11106141.333333334
1182,21,18,0,13,0,0,10700319.333333334
1183,21,18,0,14,0,0,9798172.666666666
1184,21,18,0,15,0,0,8514476.0
1185,21,18,0,16,0,0,6133223.666666667
1186,21,18,0,17,0,0,3909806.3333333335
1187,21,19,1,10,0,0,4505693.666666667
1188,21,19,1,11,0,0,4474987.333333333
1189,21,19,1,12,0,0,3389339.6666666665
1190,21,19,1,13,0,0,2767404.3333333335
1191,21,19,1,14,0,0,2332446.6666666665
1193,21,20,0,7,0,0,6912615.0
1194,21,20,0,8,0,0,11910085.0
1195,21,20,0,9,0,0,17278563.0
1196,21,20,0,10,0,0,18810797.0
1197,21,20,0,11,0,0,16904036.666666668
1198,21,20,0,12,0,0,16002388.333333334
1199,21,20,0,13,0,0,15002079.0
1200,21,20,0,14,0,0,12641114.0
1201,21,20,0,15,0,0,10307441.666666666
1202,21,20,0,16,0,0,6964907.666666667
1203,21,20,0,17,0,0,4117497.6666666665
1204,21,20,2,10,0,0,3368659.3333333335
1205,21,20,2,11,0,0,3492464.3333333335
1206,21,20,2,12,0,0,3144082.3333333335
1208,21,21,1,8,0,0,3692132.6666666665
1209,21,21,1,9,0,0,4079814.6666666665
1210,21,21,1,10,0,0,4636485.666666667
1211,21,21,1,11,0,0,4457389.666666667
1212,21,21,1,12,0,0,4187137.6666666665
1213,21,21,1,13,0,0,2742633.6666666665
1215,21,22,0,7,0,0,9432964.0
1216,21,22,0,8,0,0,16369949.333333334
1217,21,22,0,9,0,0,22741580.0
1218,21,22,0,10,0,0,26047173.0
1219,21,22,0,11,0,0,26531068.0
1220,21,22,0,12,0,0,23129608.0
1221,21,22,0,13,0,0,19929853.0
1222,21,22,0,14,0,0,15434903.0
1223,21,22,0,15,0,0,10347992.0
1224,21,22,0,16,0,0,6103570.333333333
1225,21,22,0,17,0,0,2938694.0
1227,21,22,2,9,0,0,3703933.0
1228,21,22,2,10,0,0,3794785.3333333335
1229,21,22,2,11,0,0,3295099.0
1230,21,22,2,12,0,0,2751865.3333333335
1232,21,23,1,8,0,0,3833269.3333333335
1233,21,23,1,9,0,0,4561212.0
1234,21,23,1,10,0,0,4973445.666666667
1235,21,23,1,11,0,0,4419331.666666667
1236,21,23,1,12,0,0,3663472.3333333335
1237,21,23,1,13,0,0,2706599.3333333335
1241,21,24,0,7,0,0,13076617.0
1242,21,24,0,8,0,0,20603118.0
1243,21,24,0,9,0,0,26679484.666666668
1244,21,24,0,10,0,0,33439182.666666668
1245,21,24,0,11,0,0,34518340.666666664
1246,21,24,0,12,0,0,28334456.666666668
1247,21,24,0,13,0,0,20771192.666666668
1248,21,24,0,14,0,0,13751762.666666666
1249,21,24,0,15,0,0,7721352.666666667
1250,21,24,0,16,0,0,3451250.3333333335
1251,21,24,2,8,0,0,2591493.0
1252,21,24,2,9,0,0,2980027.6666666665
1253,21,24,2,10,0,0,3087021.6666666665
1254,21,24,2,11,0,0,2898746.6666666665
1257,21,25,1,8,0,0,3977612.3333333335
1258,21,25,1,9,0,0,4279031.333333333
1259,21,25,1,10,0,0,4012320.0
1260,21,25,1,11,0,0,3405419.0
1261,21,25,1,12,0,0,2894397.3333333335
1263,21,26,0,6,0,0,9383967.333333334
1264,21,26,0,7,0,0,17523058.333333332
1265,21,26,0,8,0,0,24184970.333333332
1266,21,26,0,9,0,0,30854924.0
1267,21,26,0,10,0,0,35293388.0
1268,21,26,0,11,0,0,30490688.333333332
1269,21,26,0,12,0,0,22641230.333333332
1270,21,26,0,13,0,0,14120954.666666666
1271,21,26,0,14,0,0,8057953.333333333
1272,21,26,0,15,0,0,3350147.0
1273,21,26,2,9,0,0,2086483.3333333333
1275,21,27,1,8,0,0,3371840.6666666665
1276,21,27,1,9,0,0,3431759.6666666665
1277,21,27,1,10,0,0,2855618.3333333335
1278,21,27,1,11,0,0,2377358.6666666665
1280,21,28,0,6,0,0,10663641.666666666
1281,21,28,0,7,0,0,18610749.333333332
1282,21,28,0,8,0,0,24353438.0
1283,21,28,0,9,0,0,25429309.333333332
1284,21,28,0,10,0,0,24510059.333333332
1285,21,28,0,11,0,0,17791815.666666668
1286,21,28,0,12,0,0,11210206.0
1287,21,28,0,13,0,0,6352174.0
1288,21,28,0,14,0,0,2532075.6666666665
1291,21,29,1,9,0,0,2066504.3333333333
1293,21,30,0,6,0,0,10065291.333333334
1294,21,30,0,7,0,0,14986640.666666666
1295,21,30,0,8,0,0,17468545.666666668
1296,21,30,0,9,0,0,16280403.333333334
1297,21,30,0,10,0,0,12265134.0
1298,21,30,0,11,0,0,7375794.333333333
1299,21,30,0,12,0,0,3950288.6666666665
1300,22,16,0,16,0,0,3934916.3333333335
1301,22,16,0,17,0,0,2320343.6666666665
1302,22,18,0,12,0,0,8765125.333333334
1303,22,18,0,13,0,0,8503894.333333334
1304,22,18,0,14,0,0,7954787.333333333
1305,22,18,0,15,0,0,7044849.666666667
1306,22,18,0,16,0,0,5580651.0
1307,22,18,0,17,0,0,4368515.666666667
1308,22,18,0,18,0,0,2556645.3333333335
1309,22,19,1,12,0,0,3358824.3333333335
1310,22,19,1,13,0,0,3018618.3333333335
1311,22,20,0,8,0,0,7214627.666666667
1312,22,20,0,9,0,0,10023241.0
1313,22,20,0,10,0,0,12562154.0
1314,22,20,0,11,0,0,11901992.0
1315,22,20,0,12,0,0,12104303.0
1316,22,20,0,13,0,0,11300411.0
1317,22,20,0,14,0,0,10674147.333333334
1318,22,20,0,15,0,0,9324489.0
1319,22,20,0,16,0,0,7869796.333333333
1320,22,20,0,17,0,0,5101194.0
1321,22,20,0,18,0,0,3162084.6666666665
1322,22,20,2,12,0,0,2529338.3333333335
1323,22,20,2,13,0,0,2421781.6666666665
1325,22,21,1,9,0,0,3666294.3333333335
1326,22,21,1,10,0,0,3823935.0
1327,22,21,1,11,0,0,3836401.0
1328,22,21,1,12,0,0,3657804.3333333335
1329,22,21,1,13,0,0,2958504.0
1330,22,21,1,14,0,0,2494305.0
1332,22,22,0,7,0,0,6404001.0
1333,22,22,0,8,0,0,9824176.333333334
1334,22,22,0,9,0,0,14580869.666666666
1335,22,22,0,10,0,0,17749117.0
1336,22,22,0,11,0,0,17973771.0
1337,22,22,0,12,0,0,16451791.0
1338,22,22,0,13,0,0,15561250.333333334
1339,22,22,0,14,0,0,13801051.666666666
1340,22,22,0,15,0,0,11124885.666666666
1341,22,22,0,16,0,0,7691782.333333333
1342,22,22,0,17,0,0,5308225.666666667
1343,22,22,0,18,0,0,2864540.6666666665
1345,22,22,2,9,0,0,2857221.3333333335
1346,22,22,2,10,0,0,3125622.0
1347,22,22,2,11,0,0,3018675.0
1348,22,22,2,12,0,0,2847765.3333333335
1349,22,23,1,8,0,0,3085035.6666666665
1350,22,23,1,9,0,0,3863988.3333333335
1351,22,23,1,10,0,0,4042862.3333333335
1352,22,23,1,11,0,0,3908683.6666666665
1353,22,23,1,12,0,0,3537629.0
1354,22,23,1,13,0,0,2793764.0
1355,22,23,1,14,0,0,2491101.6666666665
1358,22,24,0,7,0,0,9216977.666666666
1359,22,24,0,8,0,0,13357332.0
1360,22,24,0,9,0,0,19295492.0
1361,22,24,0,10,0,0,23745723.333333332
1362,22,24,0,11,0,0,24595799.0
1363,22,24,0,12,0,0,23019321.333333332
1364,22,24,0,13,0,0,19556533.0
1365,22,24,0,14,0,0,15237665.0
1366,22,24,0,15,0,0,10262191.333333334
1367,22,24,0,16,0,0,6121127.666666667
1368,22,24,0,17,0,0,3304789.6666666665
1369,22,24,2,9,0,0,2839594.6666666665
1370,22,24,2,10,0,0,2893258.3333333335
1371,22,24,2,11,0,0,2614850.6666666665
1372,22,24,2,12,0,0,2467818.6666666665
1374,22,25,1,8,0,0,3398003.0
1375,22,25,1,9,0,0,4006727.0
1376,22,25,1,10,0,0,4135174.0
1377,22,25,1,11,0,0,3709275.6666666665
1378,22,25,1,12,0,0,3168282.0
1380,22,26,0,6,0,0,7509226.666666667
1381,22,26,0,7,0,0,12308094.333333334
1382,22,26,0,8,0,0,18226428.333333332
1383,22,26,0,9,0,0,23440753.333333332
1384,22,26,0,10,0,0,27505917.333333332
1385,22,26,0,11,0,0,28356107.666666668
1386,22,26,0,12,0,0,24961111.666666668
1387,22,26,0,13,0,0,18560157.0
1388,22,26,0,14,0,0,12929159.333333334
1389,22,26,0,15,0,0,7182187.0
1390,22,26,0,16,0,0,3844254.0
1392,22,27,1,8,0,0,3137171.3333333335
1393,22,27,1,9,0,0,3836124.3333333335
1394,22,27,1,10,0,0,3380657.3333333335
1395,22,27,1,11,0,0,2834549.6666666665
1396,22,27,1,12,0,0,2341378.0
1398,22,28,0,6,0,0,9123311.333333334
1399,22,28,0,7,0,0,15719331.666666666
1400,22,28,0,8,0,0,20267884.0
1401,22,28,0,9,0,0,25124304.333333332
1402,22,28,0,10,0,0,26655387.0
1403,22,28,0,11,0,0,25382609.666666668
1404,22,28,0,12,0,0,18715006.333333332
1405,22,28,0,13,0,0,11774766.0
1406,22,28,0,14,0,0,7016845.333333333
1407,22,28,0,15,0,0,3585397.6666666665
1409,22,29,1,8,0,0,2980259.6666666665
1410,22,29,1,9,0,0,2651254.6666666665
1411,22,29,1,10,0,0,2399172.0
1413,22,30,0,6,0,0,10740781.666666666
1414,22,30,0,7,0,0,15826409.666666666
1415,22,30,0,8,0,0,20193040.333333332
1416,22,30,0,9,0,0,20500003.0
1417,22,30,0,10,0,0,18511255.333333332
1418,22,30,0,11,0,0,14568018.666666666
1419,22,30,0,12,0,0,8873301.666666666
1420,22,30,0,13,0,0,4755900.333333333
1421,22,30,0,14,0,0,4072754.0
1426,22,32,0,7,0,0,12858706.0
1427,22,32,0,8,0,0,14030145.0
1428,22,32,0,9,0,0,12593431.333333334
1429,22,32,0,10,0,0,9559540.0
1430,22,32,0,11,0,0,6114445.0
1431,22,32,0,12,0,0,3241949.6666666665
1432,23,18,0,14,0,0,6509862.666666667
1433,23,18,0,15,0,0,6114162.0
1434,23,18,0,16,0,0,5391837.666666667
1435,23,18,0,17,0,0,4116754.6666666665
1436,23,18,0,18,0,0,3063891.0
1437,23,20,0,10,0,0,8060399.333333333
1438,23,20,0,11,0,0,8751234.0
1439,23,20,0,12,0,0,8858575.666666666
1440,23,20,0,13,0,0,9011939.333333334
1441,23,20,0,14,0,0,9093311.0
1442,23,20,0,15,0,0,8400583.333333334
1443,23,20,0,16,0,0,7130757.333333333
1444,23,20,0,17,0,0,5751288.0
1445,23,20,0,18,0,0,4074914.3333333335
1446,23,20,0,19,0,0,2309177.0
1447,23,21,1,10,0,0,3110075.0
1448,23,21,1,11,0,0,3311076.0
1449,23,21,1,12,0,0,3379789.0
1450,23,21,1,13,0,0,3222434.0
1451,23,21,1,14,0,0,2338250.0
1453,23,22,0,8,0,0,6618275.666666667
1454,23,22,0,9,0,0,9590444.333333334
1455,23,22,0,10,0,0,11774895.0
1456,23,22,0,11,0,0,12862495.0
1457,23,22,0,12,0,0,12260614.666666666
1458,23,22,0,13,0,0,11914942.333333334
1459,23,22,0,14,0,0,11178400.666666666
1460,23,22,0,15,0,0,9621358.0
1461,23,22,0,16,0,0,8137863.0
1462,23,22,0,17,0,0,6529770.0
1463,23,22,0,18,0,0,4282789.333333333
1464,23,22,2,10,0,0,2541902.6666666665
1465,23,22,2,11,0,0,2715061.3333333335
1466,23,22,2,12,0,0,2633516.3333333335
1467,23,23,1,9,0,0,2995065.3333333335
1468,23,23,1,10,0,0,3343953.6666666665
1469,23,23,1,11,0,0,3590254.0
1470,23,23,1,12,0,0,3331285.3333333335
1471,23,23,1,13,0,0,2998580.0
1472,23,23,1,14,0,0,2493725.0
1474,23,24,0,7,0,0,5788885.666666667
1475,23,24,0,8,0,0,8668150.333333334
1476,23,24,0,9,0,0,12721899.333333334
1477,23,24,0,10,0,0,16530474.333333334
1478,23,24,0,11,0,0,17650291.666666668
1479,23,24,0,12,0,0,16660033.333333334
1480,23,24,0,13,0,0,15869246.0
1481,23,24,0,14,0,0,13750903.333333334
1482,23,24,0,15,0,0,10761575.0
1483,23,24,0,16,0,0,7677923.0
1484,23,24,0,17,0,0,5058878.333333333
1485,23,24,0,18,0,0,3092571.3333333335
1486,23,24,2,10,0,0,2644609.6666666665
1487,23,24,2,11,0,0,2884672.0
1488,23,24,2,12,0,0,2854937.6666666665
1491,23,25,1,9,0,0,3360748.0
1492,23,25,1,10,0,0,3018571.0
1493,23,25,1,11,0,0,3199740.3333333335
1494,23,25,1,12,0,0,3492696.0
1495,23,25,1,13,0,0,2801509.0
1498,23,26,0,7,0,0,8315489.333333333
1499,23,26,0,8,0,0,11824946.666666666
1500,23,26,0,9,0,0,16812499.333333332
1501,23,26,0,10,0,0,20690787.0
1502,23,26,0,11,0,0,22923476.0
1503,23,26,0,12,0,0,20966610.666666668
1504,23,26,0,13,0,0,18974305.333333332
1505,23,26,0,14,0,0,14624921.666666666
1506,23,26,0,15,0,0,9680393.0
1507,23,26,0,16,0,0,5998064.0
1508,23,26,0,17,0,0,3443276.3333333335
1512,23,27,1,9,0,0,3236293.6666666665
1513,23,27,1,10,0,0,3259814.0
1514,23,27,1,11,0,0,3209954.6666666665
1515,23,27,1,12,0,0,2664062.6666666665
1518,23,28,0,7,0,0,10907247.0
1519,23,28,0,8,0,0,15503963.666666666
1520,23,28,0,9,0,0,19926887.333333332
1521,23,28,0,10,0,0,23547226.666666668
1522,23,28,0,11,0,0,24289086.333333332
1523,23,28,0,12,0,0,20685669.666666668
1524,23,28,0,13,0,0,16540198.333333334
1525,23,28,0,14,0,0,10946909.0
1526,23,28,0,15,0,0,6616063.666666667
1527,23,28,0,16,0,0,3188057.3333333335
1529,23,29,1,8,0,0,2635421.3333333335
1530,23,29,1,9,0,0,3163571.6666666665
1531,23,29,1,10,0,0,2572469.6666666665
1532,23,29,1,11,0,0,2399434.3333333335
1534,23,30,0,6,0,0,8726154.666666666
1535,23,30,0,7,0,0,13307138.0
1536,23,30,0,8,0,0,17769160.333333332
1537,23,30,0,9,0,0,20624638.666666668
1538,23,30,0,10,0,0,20777146.0
1539,23,30,0,11,0,0,18927708.666666668
1540,23,30,0,12,0,0,14588408.0
1541,23,30,0,13,0,0,9732236.0
1542,23,30,0,14,0,0,6032579.666666667
1543,23,30,0,15,0,0,3492683.6666666665
1545,23,31,1,9,0,0,2401375.3333333335
1549,23,32,0,6,0,0,8847620.0
1550,23,32,0,7,0,0,12374214.333333334
1551,23,32,0,8,0,0,15990226.0
1552,23,32,0,9,0,0,16575132.333333334
1553,23,32,0,10,0,0,14059904.0
1554,23,32,0,11,0,0,11153112.666666666
1555,23,32,0,12,0,0,7259614.333333333
1556,23,32,0,13,0,0,3983079.0
1558,23,34,0,6,0,0,7459656.666666667
1559,23,34,0,8,0,0,10939940.333333334
1560,23,34,0,9,0,0,10285123.333333334
1561,23,34,0,10,0,0,8258817.0
1562,23,34,0,11,0,0,5373616.666666667
1563,23,34,0,12,0,0,2727703.0
1564,24,18,0,16,0,0,4664514.0
1565,24,18,0,17,0,0,3849691.6666666665
1566,24,18,0,18,0,0,2878606.6666666665
1567,24,20,0,12,0,0,7497850.333333333
1568,24,20,0,13,0,0,7602566.0
1569,24,20,0,14,0,0,6945478.0
1570,24,20,0,15,0,0,6503057.333333333
1571,24,20,0,16,0,0,6486076.666666667
1572,24,20,0,17,0,0,5387028.333333333
1573,24,20,0,18,0,0,4211201.666666667
1574,24,20,0,19,0,0,2775703.0
1575,24,21,1,12,0,0,3019527.6666666665
1576,24,21,1,13,0,0,2921070.0
1577,24,21,1,14,0,0,2659564.3333333335
1578,24,22,0,8,0,0,4219083.666666667
1579,24,22,0,9,0,0,6153620.666666667
1580,24,22,0,10,0,0,7877878.666666667
1581,24,22,0,11,0,0,9324536.0
1582,24,22,0,12,0,0,11033011.333333334
1583,24,22,0,13,0,0,9689045.666666666
1584,24,22,0,14,0,0,9461962.666666666
1585,24,22,0,15,0,0,7474656.666666667
1586,24,22,0,16,0,0,7494593.666666667
1587,24,22,0,17,0,0,6515118.666666667
1588,24,22,0,18,0,0,4947830.333333333
1589,24,22,0,19,0,0,3157648.3333333335
1590,24,22,2,13,0,0,2278557.3333333335
1591,24,23,1,10,0,0,2967566.6666666665
1592,24,23,1,11,0,0,3281179.0
1593,24,23,1,12,0,0,3053063.6666666665
1594,24,23,1,13,0,0,2922613.6666666665
1596,24,24,0,7,0,0,3620837.6666666665
1597,24,24,0,8,0,0,5829567.666666667
1598,24,24,0,9,0,0,8137542.666666667
1599,24,24,0,10,0,0,10851803.333333334
1600,24,24,0,11,0,0,12093056.0
1601,24,24,0,12,0,0,12720190.0
1602,24,24,0,13,0,0,12260888.333333334
1603,24,24,0,14,0,0,11126474.666666666
1604,24,24,0,15,0,0,10322909.666666666
1605,24,24,0,16,0,0,8500391.333333334
1606,24,24,0,17,0,0,6405544.333333333
1607,24,24,0,18,0,0,4557717.333333333
1608,24,24,0,19,0,0,2597161.3333333335
1609,24,25,1,9,0,0,2402836.6666666665
1610,24,25,1,10,0,0,3016340.3333333335
1611,24,25,1,11,0,0,3173799.6666666665
1612,24,25,1,12,0,0,3201105.0
1613,24,25,1,13,0,0,2904354.6666666665
1614,24,25,1,14,0,0,2498273.0
1616,24,26,0,7,0,0,5475836.333333333
1617,24,26,0,8,0,0,7751341.0
1618,24,26,0,9,0,0,10542683.666666666
1619,24,26,0,10,0,0,14247630.333333334
1620,24,26,0,11,0,0,16498615.0
1621,24,26,0,12,0,0,16894318.333333332
1622,24,26,0,13,0,0,16114084.666666666
1623,24,26,0,14,0,0,13528262.333333334
1624,24,26,0,15,0,0,10802314.0
1625,24,26,0,16,0,0,7730585.333333333
1626,24,26,0,17,0,0,5527297.333333333
1627,24,26,0,18,0,0,3077042.6666666665
1628,24,26,2,11,0,0,2242353.0
1629,24,26,2,12,0,0,2288846.6666666665
1631,24,27,1,9,0,0,2592171.6666666665
1632,24,27,1,10,0,0,2958793.0
1633,24,27,1,11,0,0,2819290.6666666665
1634,24,27,1,12,0,0,2926050.3333333335
1635,24,27,1,13,0,0,2519157.3333333335
1637,24,28,0,6,0,0,4614365.333333333
1638,24,28,0,7,0,0,7490553.333333333
1639,24,28,0,8,0,0,10989292.333333334
1640,24,28,0,9,0,0,13723351.0
1641,24,28,0,10,0,0,17789560.0
1642,24,28,0,11,0,0,19741596.333333332
1643,24,28,0,12,0,0,20336622.333333332
1644,24,28,0,13,0,0,17704912.333333332
1645,24,28,0,14,0,0,15960084.666666666
1646,24,28,0,15,0,0,15041169.0
1647,24,28,0,16,0,0,7355374.0
1648,24,28,0,17,0,0,5195532.333333333
1649,24,29,1,8,0,0,2407576.6666666665
1650,24,29,1,9,0,0,2833061.0
1651,24,29,1,10,0,0,2602412.6666666665
1652,24,29,1,11,0,0,2777778.3333333335
1653,24,29,1,12,0,0,2625214.3333333335
1655,24,30,0,6,0,0,6666173.666666667
1656,24,30,0,7,0,0,9961952.0
1657,24,30,0,8,0,0,13750057.666666666
1658,24,30,0,9,0,0,16650768.666666666
1659,24,30,0,10,0,0,19792771.333333332
1660,24,30,0,11,0,0,20092803.0
1661,24,30,0,12,0,0,18796816.666666668
1662,24,30,0,13,0,0,14585330.0
1663,24,30,0,14,0,0,9728182.666666666
1664,24,30,0,15,0,0,6086131.333333333
1665,24,30,0,16,0,0,3519057.3333333335
1666,24,31,1,9,0,0,2475605.3333333335
1668,24,32,0,6,0,0,7656736.0
1669,24,32,0,7,0,0,11521971.333333334
1670,24,32,0,8,0,0,15264275.0
1671,24,32,0,9,0,0,17479688.333333332
1672,24,32,0,10,0,0,16736067.666666666
1673,24,32,0,11,0,0,15075520.666666666
1674,24,32,0,12,0,0,12153387.333333334
1675,24,32,0,13,0,0,8432651.333333334
1676,24,32,0,14,0,0,4642477.0
1677,24,32,0,15,0,0,4046514.0
1681,24,34,0,7,0,0,11462687.666666666
1682,24,34,0,8,0,0,13157632.0
1684,24,34,0,10,0,0,11553549.0
1685,24,34,0,11,0,0,8938664.333333334
1686,24,34,0,12,0,0,5764241.0
1687,24,34,0,13,0,0,3736092.3333333335
1688,25,18,0,18,0,0,2854185.3333333335
1689,25,20,0,14,0,0,5828944.333333333
1690,25,20,0,15,0,0,5835091.666666667
1691,25,20,0,16,0,0,5462198.333333333
1692,25,20,0,17,0,0,4778447.666666667
1693,25,20,0,18,0,0,3907557.3333333335
1694,25,20,0,19,0,0,2705146.3333333335
1695,25,21,1,14,0,0,2430880.3333333335
1696,25,21,1,15,0,0,2268030.6666666665
1697,25,22,0,10,0,0,5897983.333333333
1698,25,22,0,11,0,0,7304345.666666667
1699,25,22,0,12,0,0,7548378.0
1700,25,22,0,13,0,0,7815699.666666667
1701,25,22,0,14,0,0,7637490.0
1702,25,22,0,15,0,0,7500997.333333333
1703,25,22,0,16,0,0,6881761.666666667
1704,25,22,0,17,0,0,6089194.666666667
1705,25,22,0,18,0,0,4783429.666666667
1706,25,22,0,19,0,0,3436873.6666666665
1707,25,23,1,11,0,0,2473131.0
1708,25,23,1,12,0,0,3015438.3333333335
1709,25,23,1,13,0,0,2979746.6666666665
1710,25,23,1,14,0,0,2538595.0
1711,25,23,1,15,0,0,2412877.6666666665
1713,25,24,0,8,0,0,4265967.666666667
1714,25,24,0,9,0,0,5510180.666666667
1715,25,24,0,10,0,0,7683109.666666667
1716,25,24,0,11,0,0,9399082.666666666
1717,25,24,0,12,0,0,10267018.333333334
1718,25,24,0,13,0,0,10181321.0
1719,25,24,0,14,0,0,9788735.0
1720,25,24,0,15,0,0,8912277.666666666
1721,25,24,0,16,0,0,7736773.0
1722,25,24,0,17,0,0,6493704.666666667
1723,25,24,0,18,0,0,4988573.666666667
1724,25,24,0,19,0,0,3418672.6666666665
1725,25,25,1,10,0,0,2852155.3333333335
